Date,Close,Close_Prediction
2018-02-27,290.609985,294.09748206386337
2018-02-28,,
2018-03-01,,
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,315.0,311.2172899622969
2018-03-06,,
2018-03-07,,
2018-03-08,,
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,321.299988,323.1216153951199
2018-03-13,,
2018-03-14,321.549988,323.1673327526996
2018-03-15,,
2018-03-16,,
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,,
2018-03-21,,
2018-03-22,,
2018-03-23,,
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,,
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,280.290009,279.6987317941136
2018-04-03,283.670013,284.8903604451527
2018-04-04,,
2018-04-05,,
2018-04-06,,
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,,
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,312.459991,316.15964335367045
2018-05-01,,
2018-05-02,313.359985,315.37576606395265
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,326.26001,325.92726411822076
2018-05-08,,
2018-05-09,,
2018-05-10,329.600006,328.884769855321
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,328.529999,329.959148754296
2018-05-15,326.130005,324.1677321222062
2018-05-16,,
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,,
2018-05-23,,
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,,
2018-06-07,,
2018-06-08,,
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,,
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,,
2018-06-20,,
2018-06-21,415.440002,411.862649634697
2018-06-22,,
2018-06-23,,
2018-06-24,,
2018-06-25,384.480011,385.9925674485785
2018-06-26,,
2018-06-27,,
2018-06-28,395.420013,390.93214927335544
2018-06-29,,
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,390.519989,391.9685472574898
2018-07-04,,
2018-07-05,,
2018-07-06,408.25,405.4392388290675
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
